Date,Temperature,Humidity,Pressure,Rain
22/05/2014,34,20,1010,0
23/05/2014,18,43,1020,1
24/05/2014,35,89,1025,1
25/05/2014,30,49,1004,1
26/05/2014,27,67,1021,1
27/05/2014,28,42,1016,0
28/05/2014,35,46,1018,0
29/05/2014,31,77,1009,1
30/05/2014,18,55,1026,0
31/05/2014,32,46,1024,1
01/06/2014,35,67,1006,1
02/06/2014,16,31,1021,0
03/06/2014,38,23,1017,1
04/06/2014,31,49,1001,1
05/06/2014,29,35,1012,1
06/06/2014,25,22,1018,0
07/06/2014,22,48,1019,0
08/06/2014,39,32,1029,0
09/06/2014,35,53,1011,1
10/06/2014,32,24,1009,0
11/06/2014,25,21,1006,1
12/06/2014,25,49,1008,0
13/06/2014,31,29,1027,1
14/06/2014,31,24,1003,1
15/06/2014,38,36,1010,0
16/06/2014,33,29,1018,1
17/06/2014,27,22,1027,1
18/06/2014,16,83,1025,1
19/06/2014,34,52,1014,1
20/06/2014,31,23,1005,0
21/06/2014,26,55,1021,1
22/06/2014,20,75,1003,0
23/06/2014,34,39,1007,0
24/06/2014,40,21,1006,0
25/06/2014,21,42,1030,0
26/06/2014,30,68,1026,0
27/06/2014,18,56,1007,1
28/06/2014,30,44,1023,0
29/06/2014,30,27,1004,1
30/06/2014,34,33,1024,0
01/07/2014,37,65,1006,0
02/07/2014,37,48,1026,1
03/07/2014,33,66,1015,0
04/07/2014,26,49,1028,1
05/07/2014,23,84,1003,0
06/07/2014,24,30,1003,0
07/07/2014,16,57,1001,0
08/07/2014,38,26,1025,1
09/07/2014,38,47,1030,1
10/07/2014,35,27,1013,1
11/07/2014,35,75,1021,1
12/07/2014,39,88,1005,0
13/07/2014,25,26,1015,1
14/07/2014,32,36,1019,1
15/07/2014,27,72,1008,0
16/07/2014,37,60,1016,0
17/07/2014,21,79,1003,0
18/07/2014,28,26,1019,0
19/07/2014,37,35,1003,0
20/07/2014,21,56,1001,1
21/07/2014,27,53,1030,0
22/07/2014,24,24,1026,0
23/07/2014,24,73,1019,0
24/07/2014,36,21,1025,0
25/07/2014,35,45,1011,1
26/07/2014,31,64,1022,1
27/07/2014,22,73,1011,1
28/07/2014,21,57,1001,0
29/07/2014,21,42,1001,1
30/07/2014,17,41,1002,0
31/07/2014,20,25,1000,1
01/08/2014,26,46,1015,0
02/08/2014,27,45,1003,0
03/08/2014,20,43,1020,1
04/08/2014,36,44,1028,1
05/08/2014,26,24,1013,0
06/08/2014,40,89,1008,1
07/08/2014,31,89,1011,0
08/08/2014,15,26,1017,0
09/08/2014,36,88,1020,1
10/08/2014,31,27,1028,0
11/08/2014,28,35,1026,1
12/08/2014,33,69,1029,1
13/08/2014,15,53,1030,0
14/08/2014,31,65,1017,1
15/08/2014,32,27,1020,1
16/08/2014,36,45,1003,1
17/08/2014,37,86,1016,0
18/08/2014,36,63,1024,1
19/08/2014,15,89,1022,1
20/08/2014,19,88,1000,0
21/08/2014,25,61,1025,1
22/08/2014,22,61,1014,0
23/08/2014,35,37,1019,1
24/08/2014,31,57,1029,0
25/08/2014,30,63,1003,1
26/08/2014,26,48,1030,1
27/08/2014,16,85,1003,0
28/08/2014,29,90,1021,1
29/08/2014,23,55,1016,1
30/08/2014,17,22,1027,0
31/08/2014,30,53,1029,1
01/09/2014,35,67,1014,1
02/09/2014,28,34,1018,1
03/09/2014,33,62,1018,1
04/09/2014,39,67,1029,0
05/09/2014,22,73,1008,0
06/09/2014,39,66,1026,1
07/09/2014,18,58,1006,1
08/09/2014,27,83,1007,1
09/09/2014,34,79,1014,0
10/09/2014,19,44,1020,0
11/09/2014,25,48,1007,1
12/09/2014,30,25,1003,1
13/09/2014,39,63,1027,0
14/09/2014,19,70,1014,1
15/09/2014,15,87,1014,0
16/09/2014,20,89,1006,0
17/09/2014,24,55,1014,0
18/09/2014,20,40,1017,0
19/09/2014,19,89,1015,0
20/09/2014,20,74,1017,0
21/09/2014,20,67,1016,0
22/09/2014,33,53,1005,1
23/09/2014,25,52,1026,0
24/09/2014,40,82,1015,1
25/09/2014,39,64,1015,0
26/09/2014,15,68,1007,0
